text,labels
"Errei o pedido, cancela por favor",cancelar_pedido
Gostaria de pedir uma pizza grande muçarela por favor,fazer_pedido
"Boa noite, obrigado",despedida
"Olá, gostaria de fazer um pedido",ver_cardapio
Agradeço,agradecimento
Anota um pedido pra mim,fazer_pedido
Anote meu pedido por favor,fazer_pedido
Até amanhã,despedida
Até breve,despedida
Até logo,despedida
Boa noite,despedida
Obrigado e boa noite,despedida
Boa noite,saudacao
Boa tarde pizzaria,saudacao
Bom descanso,despedida
Bom dia,saudacao
Adeus,despedida
Cancele a pizza anterior por favor,cancelar_pedido
Cancele a pizza anterior,cancelar_pedido
Cancele o pedido por favor,cancelar_pedido
Cancele o pedido,cancelar_pedido
Confirmar pedido por favor,confirmar_pedido
Confirmar pedido,confirmar_pedido
Confirmem o pedido por favor,confirmar_pedido
Desista do pedido por favor,cancelar_pedido
Desista do pedido,cancelar_pedido
E aí tudo bem,saudacao
Entrega na rua josé bonifácio 200 por favor,informar_endereco
Entrega na rua josé bonifácio 200,informar_endereco
Entrega na rua principal 45 por favor,informar_endereco
Entrega na rua principal 45,informar_endereco
Entrega no centro perto da praça por favor,informar_endereco
Entrega no centro perto da praça,informar_endereco
Entregar na avenida central 500 por favor,informar_endereco
Entregar na avenida central 500,informar_endereco
Envie para o condomínio jardim das flores por favor,informar_endereco
Envie para o condomínio jardim das flores,informar_endereco
Falou,despedida
Faça meu pedido por favor,fazer_pedido
Faça meu pedido,fazer_pedido
Faça um pedido de pizza portuguesa por favor,fazer_pedido
Faça um pedido de pizza portuguesa,fazer_pedido
Gostaria de pedir uma pizza grande muçarela,fazer_pedido
Gostaria de uma pizza de pepperoni por favor,fazer_pedido
Gostaria de uma pizza de pepperoni,fazer_pedido
Gostaria de ver o cardápio por favor,ver_cardapio
Gostaria de ver o cardápio,ver_cardapio
Preciso de uma pizza,ver_cardapio
Já foi confirmado o pedido? por favor,confirmar_pedido
Já foi confirmado o pedido?,confirmar_pedido
Mandar na rua das oliveiras 10 por favor,informar_endereco
Mandar na rua das oliveiras 10,informar_endereco
Me avise quando confirmar por favor,confirmar_pedido
Me avise quando confirmar,confirmar_pedido
Me envie o menu completo por favor,ver_cardapio
Me envie o menu completo,ver_cardapio
Me mostra o cardápio por favor,ver_cardapio
Me mostra o cardápio,ver_cardapio
Me mostra os tamanhos e sabores por favor,ver_cardapio
Me mostra os tamanhos e sabores,ver_cardapio
Meu endereço de entrega é rua avelar 17 por favor,informar_endereco
Meu endereço de entrega é rua avelar 17,informar_endereco
Meu endereço é avenida brasil 999 por favor,informar_endereco
Meu endereço é avenida brasil 999,informar_endereco
Meu endereço é rua das flores 123 por favor,informar_endereco
Meu endereço é rua das flores 123,informar_endereco
Meu pedido está confirmado? por favor,confirmar_pedido
Meu pedido está confirmado?,confirmar_pedido
Meu pedido foi confirmado por favor,confirmar_pedido
Meu pedido foi confirmado,confirmar_pedido
Moro na rua dos pinheiros 90 por favor,informar_endereco
Moro na rua dos pinheiros 90,informar_endereco
Mostre o cardápio por favor,ver_cardapio
Mostre o cardápio,ver_cardapio
Muito grato por favor,agradecimento
Muito grato,agradecimento
Muito obrigado por favor,agradecimento
Muito obrigado,agradecimento
Não quero mais a pizza por favor,cancelar_pedido
Não quero mais a pizza que pedi por favor,cancelar_pedido
Não quero mais a pizza que pedi,cancelar_pedido
Não quero mais a pizza,cancelar_pedido
O que vocês têm hoje por favor,ver_cardapio
O que vocês têm hoje,ver_cardapio
Obrigada mesmo por favor,agradecimento
Obrigada mesmo,agradecimento
Obrigada pela atenção por favor,agradecimento
Obrigada pela atenção,agradecimento
Obrigado pizzaria por favor,agradecimento
Obrigado pizzaria,agradecimento
Obrigado por favor,agradecimento
Obrigado,agradecimento
Oi pizzaria por favor,saudacao
Oi pizzaria,saudacao
Oi por favor,saudacao
Oi tudo certo por favor,saudacao
Oi tudo certo,saudacao
Oi,saudacao
Olá gostaria de pedir por favor,saudacao
Olá gostaria de pedir,saudacao
Olá pessoal da pizzaria por favor,saudacao
Olá pessoal da pizzaria,saudacao
Olá por favor,saudacao
